city_fips,state,placefp,county_fips,stab,county,placenm,city_pop_00,afact
100124,1,124,1067,AL,Henry AL,Abbeville,2987,1
100460,1,460,1073,AL,Jefferson AL,Adamsville,4965,1
100484,1,484,1133,AL,Winston AL,Addison,723,1
100676,1,676,1065,AL,Hale AL,Akron,521,1
100820,1,820,1117,AL,Shelby AL,Alabaster,22619,1
100988,1,988,1095,AL,Marshall AL,Albertville,17247,1
101132,1,1132,1123,AL,Tallapoosa AL,Alexander City,15008,1
101180,1,1180,1015,AL,Calhoun AL,Alexandria,3692,1
101228,1,1228,1107,AL,Pickens AL,Aliceville,2567,1
101396,1,1396,1009,AL,Blount AL,Allgood,629,1
101660,1,1660,1009,AL,Blount AL,Altoona,15,0.015
101660,1,1660,1055,AL,Etowah AL,Altoona,969,0.985
101708,1,1708,1039,AL,Covington AL,Andalusia,8794,1
101756,1,1756,1077,AL,Lauderdale AL,Anderson,354,1
101852,1,1852,1015,AL,Calhoun AL,Anniston,24276,1
102116,1,2116,1043,AL,Cullman AL,Arab,28,0.004
102116,1,2116,1095,AL,Marshall AL,Arab,7146,0.996
102260,1,2260,1083,AL,Limestone AL,Ardmore,1034,1
102320,1,2320,1073,AL,Jefferson AL,Argo,93,0.052
102320,1,2320,1115,AL,St. Clair AL,Argo,1687,0.948
102428,1,2428,1045,AL,Dale AL,Ariton,772,1
102500,1,2500,1133,AL,Winston AL,Arley,290,1
102836,1,2836,1069,AL,Houston AL,Ashford,1853,1
102860,1,2860,1027,AL,Clay AL,Ashland,1965,1
102908,1,2908,1115,AL,St. Clair AL,Ashville,2260,1
102956,1,2956,1083,AL,Limestone AL,Athens,18967,1
103004,1,3004,1053,AL,Escambia AL,Atmore,7676,1
103028,1,3028,1055,AL,Etowah AL,Attalla,6592,1
103076,1,3076,1081,AL,Lee AL,Auburn,42987,1
103220,1,3220,1001,AL,Autauga AL,Autaugaville,820,1
103364,1,3364,1069,AL,Houston AL,Avon,466,1
103556,1,3556,1039,AL,Covington AL,Babbie,627,1
103676,1,3676,1043,AL,Cullman AL,Baileyton,684,1
103940,1,3940,1109,AL,Pike AL,Banks,224,1
104660,1,4660,1003,AL,Baldwin AL,Bay Minette,7820,1
104684,1,4684,1097,AL,Mobile AL,Bayou La Batre,2313,1
104852,1,4852,1093,AL,Marion AL,Bear Creek,1053,1
104900,1,4900,1099,AL,Monroe AL,Beatrice,412,1
104948,1,4948,1075,AL,Lamar AL,Beaverton,226,1
105164,1,5164,1057,AL,Fayette AL,Belk,214,1
105692,1,5692,1085,AL,Lowndes AL,Benton,47,1
105932,1,5932,1057,AL,Fayette AL,Berry,1238,1
105980,1,5980,1073,AL,Jefferson AL,Bessemer,29672,1
106460,1,6460,1001,AL,Autauga AL,Billingsley,116,1
107000,1,7000,1073,AL,Jefferson AL,Birmingham,242307,0.998
107000,1,7000,1117,AL,Shelby AL,Birmingham,513,0.002
107120,1,7120,1061,AL,Geneva AL,Black,202,1
107456,1,7456,1009,AL,Blount AL,Blountsville,1768,1
107552,1,7552,1015,AL,Calhoun AL,Blue Mountain,233,1
107588,1,7588,1051,AL,Elmore AL,Blue Ridge,1331,1
107672,1,7672,1005,AL,Barbour AL,Blue Springs,121,1
107912,1,7912,1055,AL,Etowah AL,Boaz,646,0.087
107912,1,7912,1095,AL,Marshall AL,Boaz,6765,0.913
108104,1,8104,1063,AL,Greene AL,Boligee,369,1
108248,1,8248,1121,AL,Talladega AL,Bon Air,96,1
108920,1,8920,1115,AL,St. Clair AL,Branchville,825,1
109016,1,9016,1041,AL,Crenshaw AL,Brantley,920,1
109136,1,9136,1007,AL,Bibb AL,Brent,4024,1
109208,1,9208,1053,AL,Escambia AL,Brewton,5498,1
109328,1,9328,1071,AL,Jackson AL,Bridgeport,2728,1
109400,1,9400,1073,AL,Jefferson AL,Brighton,3640,1
109424,1,9424,1093,AL,Marion AL,Brilliant,762,1
109736,1,9736,1073,AL,Jefferson AL,Brookside,1393,1
109808,1,9808,1125,AL,Tuscaloosa AL,Brookwood,1483,1
110240,1,10240,1109,AL,Pike AL,Brundidge,2341,1
111032,1,11032,1023,AL,Choctaw AL,Butler,1952,1
111128,1,11128,1015,AL,Calhoun AL,Bynum,1863,1
111248,1,11248,1073,AL,Jefferson AL,Cahaba Heights,5203,1
111416,1,11416,1021,AL,Chilton AL,Calera,79,0.025
111416,1,11416,1117,AL,Shelby AL,Calera,3079,0.975
111512,1,11512,1131,AL,Wilcox AL,Camden,2257,1
111680,1,11680,1123,AL,Tallapoosa AL,Camp Hill,1273,1
112016,1,12016,1127,AL,Walker AL,Carbon Hill,2071,1
112040,1,12040,1073,AL,Jefferson AL,Cardiff,82,1
112160,1,12160,1039,AL,Covington AL,Carolina,248,1
112304,1,12304,1107,AL,Pickens AL,Carrollton,987,1
112496,1,12496,1035,AL,Conecuh AL,Castleberry,590,1
112760,1,12760,1019,AL,Cherokee AL,Cedar Bluff,1467,1
113264,1,13264,1073,AL,Jefferson AL,Center Point,22784,1
113648,1,13648,1019,AL,Cherokee AL,Centre,3216,1
113672,1,13672,1007,AL,Bibb AL,Centreville,2466,1
113720,1,13720,1073,AL,Jefferson AL,Chalkville,3829,1
114008,1,14008,1129,AL,Washington AL,Chatom,1193,1
114104,1,14104,1117,AL,Shelby AL,Chelsea,2949,1
114152,1,14152,1033,AL,Colbert AL,Cherokee,1237,1
114392,1,14392,1097,AL,Mobile AL,Chickasaw,6364,1
114464,1,14464,1121,AL,Talladega AL,Childersburg,4927,1
115064,1,15064,1097,AL,Mobile AL,Citronelle,3659,1
115136,1,15136,1021,AL,Chilton AL,Clanton,7800,1
115256,1,15256,1073,AL,Jefferson AL,Clay,4947,1
115304,1,15304,1045,AL,Dale AL,Clayhatchee,501,1
115376,1,15376,1005,AL,Barbour AL,Clayton,1475,1
115472,1,15472,1009,AL,Blount AL,Cleveland,1241,1
115640,1,15640,1005,AL,Barbour AL,Clio,2206,1
116000,1,16000,1125,AL,Tuscaloosa AL,Coaling,1115,1
116240,1,16240,1061,AL,Geneva AL,Coffee Springs,251,1
116264,1,16264,1025,AL,Clarke AL,Coffeeville,360,1
116312,1,16312,1125,AL,Tuscaloosa AL,Coker,808,1
116600,1,16600,1019,AL,Cherokee AL,Collinsville,8,0.005
116600,1,16600,1049,AL,DeKalb AL,Collinsville,1636,0.995
116684,1,16684,1043,AL,Cullman AL,Colony,385,1
116744,1,16744,1069,AL,Houston AL,Columbia,804,1
116768,1,16768,1117,AL,Shelby AL,Columbiana,3316,1
116936,1,16936,1073,AL,Jefferson AL,Concord,1809,1
117176,1,17176,1051,AL,Elmore AL,Coosada,1382,1
117368,1,17368,1127,AL,Walker AL,Cordova,2423,1
117824,1,17824,1069,AL,Houston AL,Cottonwood,1170,1
117968,1,17968,1009,AL,Blount AL,County Line,133,0.518
117968,1,17968,1073,AL,Jefferson AL,County Line,124,0.482
118040,1,18040,1079,AL,Lawrence AL,Courtland,769,1
118088,1,18088,1069,AL,Houston AL,Cowarts,1546,1
118304,1,18304,1097,AL,Mobile AL,Creola,2002,1
118856,1,18856,1049,AL,DeKalb AL,Crossville,1431,1
118952,1,18952,1119,AL,Sumter AL,Cuba,363,1
118976,1,18976,1043,AL,Cullman AL,Cullman,13995,1
119336,1,19336,1123,AL,Tallapoosa AL,Dadeville,3212,1
119360,1,19360,1045,AL,Dale AL,Daleville,4653,1
119648,1,19648,1003,AL,Baldwin AL,Daphne,16581,1
119744,1,19744,1097,AL,Mobile AL,Dauphin Island,1371,1
119816,1,19816,1123,AL,Tallapoosa AL,Daviston,267,1
119912,1,19912,1091,AL,Marengo AL,Dayton,60,1
120008,1,20008,1051,AL,Elmore AL,Deatsville,340,1
120104,1,20104,1083,AL,Limestone AL,Decatur,83,0.002
120104,1,20104,1103,AL,Morgan AL,Decatur,53846,0.998
120296,1,20296,1091,AL,Marengo AL,Demopolis,7540,1
120392,1,20392,1075,AL,Lamar AL,Detroit,247,1
120955,1,20955,1043,AL,Cullman AL,Dodge City,612,1
121136,1,21136,1127,AL,Walker AL,Dora,2413,1
121184,1,21184,1045,AL,Dale AL,Dothan,650,0.011
121184,1,21184,1067,AL,Henry AL,Dothan,5,0
121184,1,21184,1069,AL,Houston AL,Dothan,57082,0.989
121280,1,21280,1133,AL,Winston AL,Double Springs,1003,1
121328,1,21328,1095,AL,Marshall AL,Douglas,530,1
121448,1,21448,1041,AL,Crenshaw AL,Dozier,391,1
121952,1,21952,1071,AL,Jackson AL,Dutton,310,1
122216,1,22216,1053,AL,Escambia AL,East Brewton,2496,1
122816,1,22816,1051,AL,Elmore AL,Eclectic,1037,1
123032,1,23032,1073,AL,Jefferson AL,Edgewater,730,1
123176,1,23176,1029,AL,Cleburne AL,Edwardsville,186,1
123296,1,23296,1031,AL,Coffee AL,Elba,4185,1
123320,1,23320,1003,AL,Baldwin AL,Elberta,552,1
123344,1,23344,1127,AL,Walker AL,Eldridge,184,1
123488,1,23488,1083,AL,Limestone AL,Elkmont,470,1
123656,1,23656,1051,AL,Elmore AL,Elmore,199,1
123872,1,23872,1119,AL,Sumter AL,Emelle,31,1
124184,1,24184,1031,AL,Coffee AL,Enterprise,20993,0.991
124184,1,24184,1045,AL,Dale AL,Enterprise,185,0.009
124256,1,24256,1119,AL,Sumter AL,Epes,206,1
124472,1,24472,1107,AL,Pickens AL,Ethelsville,81,1
124568,1,24568,1005,AL,Barbour AL,Eufaula,13908,1
124616,1,24616,1061,AL,Geneva AL,Eunola,182,1
124664,1,24664,1063,AL,Greene AL,Eutaw,1878,1
124688,1,24688,1103,AL,Morgan AL,Eva,491,1
124808,1,24808,1035,AL,Conecuh AL,Evergreen,3630,1
124880,1,24880,1099,AL,Monroe AL,Excel,582,1
125120,1,25120,1073,AL,Jefferson AL,Fairfield,12381,1
125240,1,25240,1003,AL,Baldwin AL,Fairhope,12480,1
125384,1,25384,1043,AL,Cullman AL,Fairview,522,1
125648,1,25648,1103,AL,Morgan AL,Falkville,1202,1
125816,1,25816,1091,AL,Marengo AL,Faunsdale,87,1
125840,1,25840,1057,AL,Fayette AL,Fayette,4922,1
126200,1,26200,1017,AL,Chambers AL,Five Points,146,1
126824,1,26824,1053,AL,Escambia AL,Flomaton,1588,1
126848,1,26848,1039,AL,Covington AL,Florala,1964,1
126896,1,26896,1077,AL,Lauderdale AL,Florence,36264,1
126992,1,26992,1003,AL,Baldwin AL,Foley,7590,1
127088,1,27088,1073,AL,Jefferson AL,Forestdale,10509,1
127376,1,27376,1063,AL,Greene AL,Forkland,629,1
127520,1,27520,1085,AL,Lowndes AL,Fort Deposit,1270,1
127616,1,27616,1049,AL,DeKalb AL,Fort Payne,12938,1
127640,1,27640,1045,AL,Dale AL,Fort Rucker,6052,1
128024,1,28024,1087,AL,Macon AL,Franklin,149,1
128312,1,28312,1099,AL,Monroe AL,Frisco City,1460,1
128432,1,28432,1029,AL,Cleburne AL,Fruithurst,270,1
128504,1,28504,1025,AL,Clarke AL,Fulton,308,1
128552,1,28552,1073,AL,Jefferson AL,Fultondale,6595,1
128672,1,28672,1049,AL,DeKalb AL,Fyffe,971,1
128696,1,28696,1055,AL,Etowah AL,Gadsden,38978,1
128768,1,28768,1119,AL,Sumter AL,Gainesville,220,1
128936,1,28936,1039,AL,Covington AL,Gantt,241,1
129032,1,29032,1043,AL,Cullman AL,Garden City,564,1
129056,1,29056,1073,AL,Jefferson AL,Gardendale,11626,1
129296,1,29296,1019,AL,Cherokee AL,Gaylesville,140,1
129392,1,29392,1119,AL,Sumter AL,Geiger,161,1
129464,1,29464,1061,AL,Geneva AL,Geneva,4388,1
129560,1,29560,1013,AL,Butler AL,Georgiana,1737,1
129608,1,29608,1049,AL,DeKalb AL,Geraldine,786,1
129704,1,29704,1023,AL,Choctaw AL,Gilbertown,187,1
129944,1,29944,1057,AL,Fayette AL,Glen Allen,396,0.896
129944,1,29944,1093,AL,Marion AL,Glen Allen,46,0.104
129992,1,29992,1015,AL,Calhoun AL,Glencoe,9,0.002
129992,1,29992,1055,AL,Etowah AL,Glencoe,5143,0.998
130160,1,30160,1041,AL,Crenshaw AL,Glenwood,191,1
130448,1,30448,1123,AL,Tallapoosa AL,Goldville,37,1
130496,1,30496,1043,AL,Cullman AL,Good Hope,1966,1
130640,1,30640,1037,AL,Coosa AL,Goodwater,1633,1
130736,1,30736,1107,AL,Pickens AL,Gordo,1677,1
130760,1,30760,1069,AL,Houston AL,Gordon,408,1
130808,1,30808,1085,AL,Lowndes AL,Gordonville,318,1
130880,1,30880,1109,AL,Pike AL,Goshen,300,1
131024,1,31024,1097,AL,Mobile AL,Grand Bay,3918,1
131096,1,31096,1095,AL,Marshall AL,Grant,665,1
131348,1,31348,1073,AL,Jefferson AL,Grayson Valley,5447,1
131384,1,31384,1073,AL,Jefferson AL,Graysville,2344,1
131720,1,31720,1065,AL,Hale AL,Greensboro,2731,1
131912,1,31912,1013,AL,Butler AL,Greenville,7228,1
132056,1,32056,1045,AL,Dale AL,Grimes,459,1
132080,1,32080,1025,AL,Clarke AL,Grove Hill,1438,1
132224,1,32224,1093,AL,Marion AL,Guin,2389,1
132272,1,32272,1003,AL,Baldwin AL,Gulf Shores,5044,1
132416,1,32416,1095,AL,Marshall AL,Guntersville,7395,1
132440,1,32440,1089,AL,Madison AL,Gurley,876,1
132536,1,32536,1093,AL,Marion AL,Gu-Win,204,1
132560,1,32560,1093,AL,Marion AL,Hackleburg,1527,1
132656,1,32656,1067,AL,Henry AL,Haleburg,108,1
132704,1,32704,1093,AL,Marion AL,Haleyville,58,0.014
132704,1,32704,1133,AL,Winston AL,Haleyville,4124,0.986
132848,1,32848,1093,AL,Marion AL,Hamilton,6786,1
132896,1,32896,1049,AL,DeKalb AL,Hammondville,486,1
132968,1,32968,1043,AL,Cullman AL,Hanceville,2951,1
133256,1,33256,1117,AL,Shelby AL,Harpersville,1620,1
133424,1,33424,1061,AL,Geneva AL,Hartford,2369,1
133448,1,33448,1103,AL,Morgan AL,Hartselle,12019,1
133472,1,33472,1089,AL,Madison AL,Harvest,3054,1
133640,1,33640,1009,AL,Blount AL,Hayden,470,1
133712,1,33712,1085,AL,Lowndes AL,Hayneville,1177,1
133808,1,33808,1089,AL,Madison AL,Hazel Green,3805,1
133856,1,33856,1067,AL,Henry AL,Headland,3523,1
133904,1,33904,1039,AL,Covington AL,Heath,249,1
133976,1,33976,1029,AL,Cleburne AL,Heflin,3002,1
134024,1,34024,1073,AL,Jefferson AL,Helena,3,0
134024,1,34024,1117,AL,Shelby AL,Helena,10293,1
134096,1,34096,1049,AL,DeKalb AL,Henagar,2400,1
134480,1,34480,1009,AL,Blount AL,Highland Lake,408,1
134816,1,34816,1079,AL,Lawrence AL,Hillsboro,608,1
135152,1,35152,1015,AL,Calhoun AL,Hobson City,878,1
135200,1,35200,1059,AL,Franklin AL,Hodges,261,1
135392,1,35392,1055,AL,Etowah AL,Hokes Bluff,4149,1
135560,1,35560,1043,AL,Cullman AL,Holly Pond,645,1
135632,1,35632,1071,AL,Jackson AL,Hollywood,950,1
135704,1,35704,1125,AL,Tuscaloosa AL,Holt,4103,1
135800,1,35800,1073,AL,Jefferson AL,Homewood,25043,1
135896,1,35896,1073,AL,Jefferson AL,Hoover,46868,0.747
135896,1,35896,1117,AL,Shelby AL,Hoover,15874,0.253
136088,1,36088,1039,AL,Covington AL,Horn Hill,235,1
136448,1,36448,1073,AL,Jefferson AL,Hueytown,15364,1
136592,1,36592,1017,AL,Chambers AL,Huguley,2953,1
137000,1,37000,1083,AL,Limestone AL,Huntsville,264,0.002
137000,1,37000,1089,AL,Madison AL,Huntsville,157952,0.998
137096,1,37096,1113,AL,Russell AL,Hurtsboro,592,1
137264,1,37264,1071,AL,Jackson AL,Hytop,315,1
137312,1,37312,1049,AL,DeKalb AL,Ider,664,1
137465,1,37465,1117,AL,Shelby AL,Indian Springs Village,2225,1
137864,1,37864,1073,AL,Jefferson AL,Irondale,9813,1
138152,1,38152,1025,AL,Clarke AL,Jackson,5419,1
138248,1,38248,1123,AL,Tallapoosa AL,Jacksons' Gap,761,1
138272,1,38272,1015,AL,Calhoun AL,Jacksonville,8404,1
138416,1,38416,1127,AL,Walker AL,Jasper,14052,1
138608,1,38608,1021,AL,Chilton AL,Jemison,2248,1
139280,1,39280,1127,AL,Walker AL,Kansas,260,1
139520,1,39520,1075,AL,Lamar AL,Kennedy,541,1
139784,1,39784,1077,AL,Lauderdale AL,Killen,1119,1
139856,1,39856,1073,AL,Jefferson AL,Kimberly,1801,1
140072,1,40072,1069,AL,Houston AL,Kinsey,1796,1
140096,1,40096,1031,AL,Coffee AL,Kinston,602,1
140648,1,40648,1113,AL,Russell AL,Ladonia,3229,1
140672,1,40672,1017,AL,Chambers AL,La Fayette,3234,1
140806,1,40806,1117,AL,Shelby AL,Lake Purdy,5799,1
140888,1,40888,1049,AL,DeKalb AL,Lakeview,163,1
140928,1,40928,1125,AL,Tuscaloosa AL,Lake View,1357,1
141296,1,41296,1017,AL,Chambers AL,Lanett,7897,1
141368,1,41368,1071,AL,Jackson AL,Langston,254,1
141968,1,41968,1073,AL,Jefferson AL,Leeds,9028,0.864
141968,1,41968,1115,AL,St. Clair AL,Leeds,1325,0.127
141968,1,41968,1117,AL,Shelby AL,Leeds,102,0.01
142016,1,42016,1019,AL,Cherokee AL,Leesburg,799,1
142160,1,42160,1033,AL,Colbert AL,Leighton,849,1
142352,1,42352,1083,AL,Limestone AL,Lester,107,1
142472,1,42472,1045,AL,Dale AL,Level Plains,1544,1
142640,1,42640,1077,AL,Lauderdale AL,Lexington,840,1
142808,1,42808,1039,AL,Covington AL,Libertyville,106,1
143120,1,43120,1121,AL,Talladega AL,Lincoln,4577,1
143240,1,43240,1091,AL,Marengo AL,Linden,2424,1
143264,1,43264,1027,AL,Clay AL,Lineville,2401,1
143336,1,43336,1073,AL,Jefferson AL,Lipscomb,2458,1
143384,1,43384,1023,AL,Choctaw AL,Lisman,653,1
143648,1,43648,1033,AL,Colbert AL,Littleville,978,1
143720,1,43720,1119,AL,Sumter AL,Livingston,3297,1
143744,1,43744,1081,AL,Lee AL,Loachapoka,165,1
143816,1,43816,1039,AL,Covington AL,Lockhart,548,1
143888,1,43888,1009,AL,Blount AL,Locust Fork,1016,1
144344,1,44344,1005,AL,Barbour AL,Louisville,612,1
144536,1,44536,1085,AL,Lowndes AL,Lowndesboro,140,1
144608,1,44608,1003,AL,Baldwin AL,Loxley,1348,1
144728,1,44728,1041,AL,Crenshaw AL,Luverne,2635,1
144800,1,44800,1133,AL,Winston AL,Lynn,597,1
145208,1,45208,1073,AL,Jefferson AL,McDonald Chapel,1054,1
145316,1,45316,1107,AL,Pickens AL,Macedonia,291,1
145472,1,45472,1129,AL,Washington AL,McIntosh,244,1
145496,1,45496,1013,AL,Butler AL,McKenzie,642,0.997
145496,1,45496,1035,AL,Conecuh AL,McKenzie,2,0.003
145640,1,45640,1107,AL,Pickens AL,McMullen,66,1
145784,1,45784,1083,AL,Limestone AL,Madison,139,0.005
145784,1,45784,1089,AL,Madison AL,Madison,29190,0.995
145904,1,45904,1069,AL,Houston AL,Madrid,303,1
146264,1,46264,1061,AL,Geneva AL,Malvern,1215,1
146504,1,46504,1021,AL,Chilton AL,Maplesville,672,1
146696,1,46696,1115,AL,St. Clair AL,Margaret,1169,1
146768,1,46768,1105,AL,Perry AL,Marion,3511,1
147728,1,47728,1073,AL,Jefferson AL,Maytown,435,1
147740,1,47740,1117,AL,Shelby AL,Meadowbrook,4697,1
148052,1,48052,1107,AL,Pickens AL,Memphis,33,1
148064,1,48064,1049,AL,DeKalb AL,Mentone,451,1
148112,1,48112,1089,AL,Madison AL,Meridianville,4117,1
148376,1,48376,1073,AL,Jefferson AL,Midfield,5626,1
148400,1,48400,1045,AL,Dale AL,Midland City,1703,1
148424,1,48424,1011,AL,Bullock AL,Midway,457,1
148616,1,48616,1121,AL,Talladega AL,Mignon,1348,1
148712,1,48712,1001,AL,Autauga AL,Millbrook,20,0.002
148712,1,48712,1051,AL,Elmore AL,Millbrook,10366,0.998
148808,1,48808,1075,AL,Lamar AL,Millport,1160,1
148832,1,48832,1129,AL,Washington AL,Millry,615,1
149072,1,49072,1073,AL,Jefferson AL,Minor,1116,1
150000,1,50000,1097,AL,Mobile AL,Mobile,198915,1
150192,1,50192,1099,AL,Monroe AL,Monroeville,6862,1
150312,1,50312,1117,AL,Shelby AL,Montevallo,4825,1
151000,1,51000,1101,AL,Montgomery AL,Montgomery,201568,1
151096,1,51096,1115,AL,St. Clair AL,Moody,8053,1
151216,1,51216,1089,AL,Madison AL,Moores Mill,5178,1
151264,1,51264,1083,AL,Limestone AL,Mooresville,59,1
151456,1,51456,1073,AL,Jefferson AL,Morris,1827,1
151520,1,51520,1085,AL,Lowndes AL,Mosses,1101,1
151600,1,51600,1079,AL,Lawrence AL,Moulton,3260,1
151648,1,51648,1065,AL,Hale AL,Moundville,1580,0.873
151648,1,51648,1125,AL,Tuscaloosa AL,Moundville,229,0.127
151672,1,51672,1055,AL,Etowah AL,Mountainboro,338,1
151696,1,51696,1073,AL,Jefferson AL,Mountain Brook,20604,1
152344,1,52344,1073,AL,Jefferson AL,Mount Olive,3957,1
152608,1,52608,1097,AL,Mobile AL,Mount Vernon,844,1
152776,1,52776,1073,AL,Jefferson AL,Mulga,973,1
152848,1,52848,1121,AL,Talladega AL,Munford,2446,1
153016,1,53016,1033,AL,Colbert AL,Muscle Shoals,11924,1
153112,1,53112,1091,AL,Marengo AL,Myrtlewood,139,1
153256,1,53256,1045,AL,Dale AL,Napier Field,404,1
153376,1,53376,1133,AL,Winston AL,Natural Bridge,28,1
153400,1,53400,1127,AL,Walker AL,Nauvoo,281,0.989
153400,1,53400,1133,AL,Winston AL,Nauvoo,3,0.011
153448,1,53448,1009,AL,Blount AL,Nectar,372,1
153472,1,53472,1023,AL,Choctaw AL,Needham,97,1
153784,1,53784,1065,AL,Hale AL,Newbern,231,1
153856,1,53856,1031,AL,Coffee AL,New Brockton,1250,1
154168,1,54168,1089,AL,Madison AL,New Hope,2539,1
154312,1,54312,1089,AL,Madison AL,New Market,1864,1
154432,1,54432,1123,AL,Tallapoosa AL,New Site,848,1
154480,1,54480,1045,AL,Dale AL,Newton,1708,1
154600,1,54600,1067,AL,Henry AL,Newville,553,1
155018,1,55018,1007,AL,Bibb AL,North Bibb,986,1
155044,1,55044,1079,AL,Lawrence AL,North Courtland,799,1
155152,1,55152,1073,AL,Jefferson AL,North Johns,142,1
155200,1,55200,1125,AL,Tuscaloosa AL,Northport,19435,1
155440,1,55440,1081,AL,Lee AL,Notasulga,27,0.029
155440,1,55440,1087,AL,Macon AL,Notasulga,889,0.971
155752,1,55752,1121,AL,Talladega AL,Oak Grove,457,1
155848,1,55848,1131,AL,Wilcox AL,Oak Hill,37,1
155992,1,55992,1127,AL,Walker AL,Oakman,944,1
156400,1,56400,1115,AL,St. Clair AL,Odenville,1131,1
156472,1,56472,1015,AL,Calhoun AL,Ohatchee,1215,1
157000,1,57000,1009,AL,Blount AL,Oneonta,5576,1
157024,1,57024,1039,AL,Covington AL,Onycha,208,1
157048,1,57048,1081,AL,Lee AL,Opelika,23498,1
157120,1,57120,1039,AL,Covington AL,Opp,6607,1
157144,1,57144,1003,AL,Baldwin AL,Orange Beach,3784,1
157240,1,57240,1047,AL,Dallas AL,Orrville,230,1
157504,1,57504,1089,AL,Madison AL,Owens Cross Roads,1124,1
157576,1,57576,1015,AL,Calhoun AL,Oxford,12357,0.847
157576,1,57576,1121,AL,Talladega AL,Oxford,2235,0.153
157648,1,57648,1045,AL,Dale AL,Ozark,15119,1
157696,1,57696,1071,AL,Jackson AL,Paint Rock,185,1
158272,1,58272,1127,AL,Walker AL,Parrish,1268,1
158848,1,58848,1117,AL,Shelby AL,Pelham,14369,1
158896,1,58896,1115,AL,St. Clair AL,Pell City,9565,1
158968,1,58968,1023,AL,Choctaw AL,Pennington,353,1
159328,1,59328,1041,AL,Crenshaw AL,Petrey,63,1
159472,1,59472,1081,AL,Lee AL,Phenix City,1980,0.07
159472,1,59472,1113,AL,Russell AL,Phenix City,26285,0.93
159496,1,59496,1059,AL,Franklin AL,Phil Campbell,1091,1
159592,1,59592,1107,AL,Pickens AL,Pickensville,662,1
159640,1,59640,1015,AL,Calhoun AL,Piedmont,5120,1
159760,1,59760,1101,AL,Montgomery AL,Pike Road,310,1
159832,1,59832,1045,AL,Dale AL,Pinckard,667,1
159880,1,59880,1131,AL,Wilcox AL,Pine Apple,145,1
160240,1,60240,1131,AL,Wilcox AL,Pine Hill,966,1
160372,1,60372,1049,AL,DeKalb AL,Pine Ridge,243,1
160648,1,60648,1073,AL,Jefferson AL,Pinson,5033,1
160720,1,60720,1071,AL,Jackson AL,Pisgah,706,1
161008,1,61008,1073,AL,Jefferson AL,Pleasant Grove,9983,1
161038,1,61038,1071,AL,Jackson AL,Pleasant Groves,447,1
161488,1,61488,1003,AL,Baldwin AL,Point Clear,1876,1
161536,1,61536,1053,AL,Escambia AL,Pollard,120,1
162075,1,62075,1049,AL,DeKalb AL,Powell,926,1
162328,1,62328,1001,AL,Autauga AL,Prattville,23390,0.962
162328,1,62328,1051,AL,Elmore AL,Prattville,913,0.038
162472,1,62472,1103,AL,Morgan AL,Priceville,1631,1
162496,1,62496,1097,AL,Mobile AL,Prichard,28633,1
162688,1,62688,1091,AL,Marengo AL,Providence,311,1
163216,1,63216,1115,AL,St. Clair AL,Ragland,1918,1
163288,1,63288,1055,AL,Etowah AL,Rainbow City,8428,1
163336,1,63336,1049,AL,DeKalb AL,Rainsville,4499,1
163408,1,63408,1029,AL,Cleburne AL,Ranburne,459,1
163576,1,63576,1059,AL,Franklin AL,Red Bay,3374,1
163768,1,63768,1039,AL,Covington AL,Red Level,556,1
163912,1,63912,1089,AL,Madison AL,Redstone Arsenal,2365,1
163984,1,63984,1055,AL,Etowah AL,Reece City,634,1
164104,1,64104,1107,AL,Pickens AL,Reform,1978,1
164152,1,64152,1069,AL,Houston AL,Rehobeth,993,1
164368,1,64368,1035,AL,Conecuh AL,Repton,280,1
164656,1,64656,1055,AL,Etowah AL,Ridgeville,158,1
164776,1,64776,1039,AL,Covington AL,River Falls,616,1
164920,1,64920,1115,AL,St. Clair AL,Riverside,1564,1
165016,1,65016,1053,AL,Escambia AL,Riverview,99,1
165040,1,65040,1111,AL,Randolph AL,Roanoke,6563,1
165208,1,65208,1003,AL,Baldwin AL,Robertsdale,3782,1
165412,1,65412,1073,AL,Jefferson AL,Rock Creek,1495,1
165472,1,65472,1037,AL,Coosa AL,Rockford,428,1
165592,1,65592,1111,AL,Randolph AL,Rock Mills,676,1
166216,1,66216,1077,AL,Lauderdale AL,Rogersville,1199,1
166408,1,66408,1009,AL,Blount AL,Rosa,313,1
167056,1,67056,1059,AL,Franklin AL,Russellville,8971,1
167176,1,67176,1041,AL,Crenshaw AL,Rutledge,476,1
167536,1,67536,1077,AL,Lauderdale AL,St. Florian,335,1
167608,1,67608,1015,AL,Calhoun AL,Saks,10698,1
167800,1,67800,1061,AL,Geneva AL,Samson,2071,1
167920,1,67920,1019,AL,Cherokee AL,Sand Rock,477,0.937
167920,1,67920,1049,AL,DeKalb AL,Sand Rock,32,0.063
168016,1,68016,1039,AL,Covington AL,Sanford,269,1
168160,1,68160,1097,AL,Mobile AL,Saraland,12288,1
168280,1,68280,1055,AL,Etowah AL,Sardis City,1438,1
168352,1,68352,1097,AL,Mobile AL,Satsuma,5687,1
168736,1,68736,1071,AL,Jackson AL,Scottsboro,14762,1
169000,1,69000,1071,AL,Jackson AL,Section,769,1
169120,1,69120,1047,AL,Dallas AL,Selma,20512,1
169180,1,69180,1047,AL,Dallas AL,Selmont-West Selmont,3502,1
